TK_CONST_DATA_ALIGN(const unsigned char ui_serial[]) = {
0x04,0x00,0x01,0x01,0x40,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x72,0x69,0x61,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x4c,0x00,0x00,
0x00,0x22,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0x89,0x93,0xe5,0xbc,0x80,0xe8,0xae,0xbe,0xe5,
0xa4,0x87,0x00,0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x76,0x61,0x72,0x20,0x64,0x65,0x76,0x69,
0x63,0x65,0x20,0x3d,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x67,0x65,0x74,0x28,0x27,0x64,0x65,0x76,
0x69,0x63,0x65,0x27,0x2c,0x20,0x27,0x74,0x65,0x78,0x74,0x27,0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,
0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x73,0x65,0x74,0x28,0x27,0x73,0x65,0x72,0x69,0x61,0x6c,0x27,0x2c,
0x27,0x64,0x65,0x76,0x69,0x63,0x65,0x27,0x2c,0x20,0x64,0x65,0x76,0x69,0x63,0x65,0x29,0x00,0x00,0x00,
0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,
0xb2,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x64,0x65,0x76,0x69,0x63,0x65,0x00,
0x74,0x65,0x78,0x74,0x00,0x2f,0x64,0x65,0x76,0x2f,0x74,0x74,0x79,0x73,0x30,0x32,0x38,0x00,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x7b,0x00,0x00,0x00,
