const unsigned char ui_time_clock[] = {
0x04,0x00,0x01,0x01,0x65,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x69,0x6d,0x65,0x5f,0x63,0x6c,0x6f,
0x63,0x6b,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x00,0x68,0x74,0x72,0x61,0x6e,0x73,
0x6c,0x61,0x74,0x65,0x00,0x00,0x74,0x69,0x6d,0x65,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0x01,0x00,0x00,0x2c,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x62,0x67,0x00,
0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x68,0x6f,0x75,0x72,0x5f,0x69,0x6d,0x61,
0x67,0x65,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x68,0x6f,0x75,0x72,0x00,0x6d,0x69,0x6e,0x75,0x74,0x65,
