const unsigned char ui_dialog2[] = {
0x04,0x00,0x01,0x00,0xef,0x00,0x00,0x00,0x64,0x69,0x61,0x6c,0x6f,0x67,0x32,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x01,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,
0x78,0x00,0x00,0x00,0x2c,0x01,0x00,0x00,0xa0,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x00,0x69,0x63,
0x6f,0x6e,0x00,0x69,0x6e,0x66,0x6f,0x00,0x74,0x65,0x78,0x74,0x00,0x44,0x69,0x61,0x6c,0x6f,0x67,0x00,
0x00,0x01,0x00,0x09,0x00,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xff,0xff,0xff,0xc8,0x00,0x00,
0x00,0x1e,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x4c,0x46,0x54,0x4b,
0x20,0x69,0x73,0x20,0x63,0x6f,0x6f,0x6c,0x21,0x00,0x00,0x00,0x01,0x00,0x0a,0x00,0x00,0x03,0x01,0x00,
0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6f,0x6b,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x31,0x3a,0x67,0x72,0x65,0x65,0x6e,0x5f,0x62,0x74,
0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x00,0x00,0x01,0x00,0x0a,0x00,
0x03,0x03,0x01,0x00,0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x32,0x3a,
0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*267*/
