TK_CONST_DATA_ALIGN(const unsigned char image_uiex_logo[]) = {
0x02,0x00,0x01,0x01,0x70,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,
0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x93,0x00,0x23,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0xc5,0x36,0x39,0xa1,0xc5,0x3c,0x9e,
0xa3,0xc6,0x3e,0xca,0xa4,0xc8,0x40,0xe6,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,
0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,
0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,
0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,0xa5,0xc8,0x42,0xff,
0xa5,0xc8,0x42,0xff,0xa5,0xc7,0x40,0xf2,0xa3,0xc6,0x3e,0xca,0xa3,0xc8,0x39,0x7d,0xa1,0xc9,0x28,0x13,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
