TK_CONST_DATA_ALIGN(const unsigned char image_bg4[]) = {
0x02,0x00,0x01,0x01,0x0c,0xe2,0x04,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x90,0x01,0x90,0x01,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x73,0xbd,0x73,0xbd,
0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x93,0xbd,0x93,0xbd,0x93,0xbd,0x93,0xbd,
0x93,0xbd,0x93,0xbd,0x93,0xbd,0x93,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,
0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,0x73,0xbd,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,
0x74,0xb5,0x74,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,
0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xbd,0x74,0xbd,0x74,0xbd,0x74,0xbd,0x74,0xbd,0x74,0xb5,0x74,0xb5,
0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,
0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,
0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x54,0xb5,
0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,
