TK_CONST_DATA_ALIGN(const unsigned char image_bg1_s[]) = {
0x02,0x00,0x01,0x01,0x2c,0xfd,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x31,0x5f,0x73,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0x00,0xb4,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x52,0x43,0x52,0x43,
0x52,0x43,0x52,0x43,0x52,0x43,0x52,0x43,0x52,0x43,0x52,0x43,0x72,0x43,0x72,0x43,0x52,0x43,0x52,0x3b,
0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,
0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,
0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,
0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x12,0x3b,
0x12,0x3b,0x12,0x3b,0x12,0x3b,0x12,0x3b,0x12,0x3b,0x12,0x3b,0x12,0x3b,0x12,0x3b,0x12,0x3b,0x12,0x3b,
0x11,0x33,0x11,0x33,0xf1,0x32,0x12,0x33,0x12,0x33,0x12,0x33,0x12,0x33,0x12,0x33,0xf1,0x32,0xf1,0x32,
0x12,0x33,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0x11,0x33,0x11,0x33,
0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,
0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf2,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,
0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf2,0x32,0xf1,0x32,0xf1,0x32,0xd1,0x2a,
0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf2,0x32,0x12,0x33,
0x12,0x33,0xf1,0x2a,0xd1,0x2a,0xf2,0x32,0xf2,0x32,0xf1,0x2a,0xf1,0x2a,0xf1,0x2a,0xf1,0x2a,0xf1,0x2a,
0xf1,0x2a,0xf1,0x2a,0xf2,0x32,0xf2,0x32,0xf2,0x32,0xf2,0x32,0xf2,0x32,0xf2,0x32,0xf2,0x32,0xf2,0x32,
0xf2,0x32,0xf2,0x32,0x12,0x33,0x11,0x33,0x12,0x33,0xf2,0x32,0x12,0x33,0x12,0x33,0x12,0x33,0x12,0x33,
0xf2,0x2a,0xf1,0x2a,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0x12,0x2b,0x12,0x2b,0xf2,0x2a,0xf2,0x2a,
0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0x12,0x2b,0x12,0x2b,0x12,0x2b,0x12,0x2b,
0x12,0x2b,0x12,0x2b,0x12,0x2b,0x12,0x2b,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0x32,0x3b,0x32,0x3b,
0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,
0x31,0x3b,0x31,0x3b,0x31,0x3b,0x31,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,
0x32,0x3b,0x31,0x3b,0x11,0x3b,0x11,0x3b,0x11,0x3b,0x11,0x3b,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,
0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x12,0x3b,0x12,0x3b,
0x12,0x3b,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,0x11,0x33,
0x11,0x33,0xf1,0x32,0xf1,0x32,0xf1,0x32,0x11,0x33,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,
0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,
0xf1,0x32,0xf1,0x32,0xf1,0x32,0xd1,0x32,0xd1,0x32,0xd1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,0xf1,0x32,
0xf1,0x32,0xf1,0x32,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,
0xd1,0x2a,0xd1,0x2a,0xd0,0x2a,0xd0,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,
0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,
0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xb1,0x2a,0xd1,0x2a,
0xd1,0x2a,0xb1,0x2a,0xb0,0x22,0xd1,0x2a,0xd1,0x2a,0xb1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,
0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xf1,0x2a,
0xf1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,
0xf1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd2,0x2a,0xd2,0x2a,0xd1,0x2a,0xd1,0x2a,
0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xf1,0x2a,0xf1,0x2a,0xf1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,
0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xd1,0x2a,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0xf2,0x2a,0x52,0x3b,0x52,0x3b,
0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,
0x52,0x3b,0x52,0x3b,0x52,0x3b,0x52,0x3b,0x32,0x3b,0x32,0x3b,0x31,0x3b,0x31,0x3b,0x31,0x3b,0x31,0x3b,
0x31,0x3b,0x11,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x32,0x3b,0x31,0x3b,0x31,0x3b,
