TK_CONST_DATA_ALIGN(const unsigned char image_bg5_s[]) = {
0x02,0x00,0x01,0x01,0x2c,0xfd,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x35,0x5f,0x73,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0x00,0xb4,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x56,0x5c,0x56,0x5c,
0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x54,0x56,0x54,0x76,0x5c,0x76,0x5c,0x56,0x54,0x56,0x54,
0x36,0x54,0x36,0x54,0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x54,
0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x76,0x5c,0x76,0x5c,0x56,0x5c,0x56,0x5c,
0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x56,0x5c,0x56,0x5c,
0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,
0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,
0x56,0x5c,0x76,0x5c,0x76,0x5c,0x75,0x5c,0x76,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x76,0x64,0x96,0x64,
0x76,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x6c,0xb6,0x6c,0x96,0x6c,0xb6,0x6c,
0xb6,0x6c,0xb7,0x6c,0xb7,0x6c,0xb7,0x6c,0xb7,0x6c,0xb7,0x6c,0xb7,0x74,0xb7,0x74,0xd7,0x74,0xd7,0x74,
0xd6,0x74,0xd6,0x74,0xd6,0x74,0xd7,0x74,0xf7,0x7c,0xf7,0x7c,0xf7,0x7c,0xf7,0x7c,0xf7,0x7c,0xf7,0x7c,
0xf7,0x7c,0xf7,0x7c,0xd7,0x74,0xd7,0x74,0xd7,0x74,0xd7,0x74,0xd7,0x74,0xd7,0x74,0xd7,0x74,0xd7,0x74,
0xd7,0x74,0xb7,0x6c,0xb7,0x6c,0xb7,0x6c,0xb7,0x6c,0xb6,0x6c,0xb7,0x6c,0xb6,0x6c,0xb6,0x6c,0xb6,0x6c,
0xb6,0x6c,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,
0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,
0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,
0x96,0x64,0x96,0x64,0x96,0x64,0x96,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x96,0x64,
0x96,0x64,0x96,0x64,0x96,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,
0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x76,0x64,0x56,0x5c,0x56,0x5c,
0x76,0x5c,0x76,0x5c,0x76,0x5c,0x56,0x5c,0x56,0x54,0x56,0x54,0x76,0x5c,0x76,0x5c,0x56,0x54,0x56,0x54,
0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x54,0x56,0x54,
0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x56,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x56,0x5c,
0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,0x76,0x5c,
