TK_CONST_DATA_ALIGN(const unsigned char image_uiex_Sliding_dot[]) = {
0x02,0x00,0x01,0x01,0x1c,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x53,0x6c,0x69,
0x64,0x69,0x6e,0x67,0x5f,0x64,0x6f,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x00,0x12,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x97,0x18,0x40,
0x70,0x99,0x18,0x7f,0x70,0x98,0x18,0xbf,0x70,0x99,0x17,0xef,0x70,0x99,0x17,0xef,0x70,0x98,0x18,0xbf,
0x70,0x99,0x18,0x7f,0x70,0x97,0x18,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x70,0x9f,0x10,0x10,0x70,0x99,0x17,0xaf,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x17,0xaf,0x70,0x9f,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x9a,0x15,0x30,0x70,0x98,0x18,0xdf,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x98,0x18,0xdf,
0x70,0x9a,0x15,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x9f,0x10,0x10,
0x70,0x98,0x18,0xdf,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x98,0x18,0xdf,0x70,0x9f,0x10,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x98,0x17,0xb0,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x98,0x18,0x9f,0x00,0x00,0x00,0x00,0x70,0x97,0x18,0x40,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
