TK_CONST_DATA_ALIGN(const unsigned char image_bg2_s[]) = {
0x02,0x00,0x01,0x01,0x2c,0xfd,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x32,0x5f,0x73,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0x00,0xb4,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xd3,0x32,0xd3,0x32,
0xf3,0x3a,0xf3,0x3a,0xd3,0x3a,0xd3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,
0xf3,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0x14,0x3b,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,
0x15,0x3b,0x15,0x43,0x35,0x43,0x14,0x3b,0x14,0x3b,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,
0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x4b,
0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x75,0x4b,0x96,0x53,0xb6,0x53,0xb6,0x5b,
0xb6,0x53,0x17,0x64,0xb6,0x53,0x75,0x4b,0xb6,0x53,0xb6,0x53,0x97,0x53,0x96,0x53,0x96,0x4b,0x96,0x4b,
0xb6,0x53,0xb6,0x53,0x95,0x5b,0x54,0x53,0x12,0x43,0x74,0x53,0xb6,0x5b,0xd7,0x5b,0xd7,0x5b,0xb6,0x53,
0xb6,0x53,0xd7,0x5b,0xd7,0x53,0xf7,0x5b,0xb6,0x53,0xf7,0x5b,0x74,0x4b,0xf2,0x3a,0xf6,0x53,0x16,0x5c,
0xd6,0x53,0xf7,0x5b,0xd8,0x5b,0xd8,0x63,0xd7,0x63,0xd7,0x63,0xd6,0x63,0xf6,0x63,0x0f,0x22,0x74,0x4b,
0x17,0x64,0xf7,0x5b,0x18,0x5c,0xf7,0x5b,0x36,0x5c,0x36,0x5c,0xf5,0x5b,0x37,0x64,0x58,0x6c,0x79,0x6c,
0x99,0x74,0x58,0x6c,0x95,0x53,0x91,0x32,0xad,0x11,0x6c,0x11,0x6c,0x09,0x6d,0x09,0x0f,0x1a,0xd2,0x3a,
0x94,0x53,0xd4,0x5b,0x56,0x6c,0xd9,0x7c,0x5b,0x8d,0x5b,0x8d,0x1a,0x85,0xb9,0x74,0x17,0x64,0x17,0x64,
0x17,0x64,0x17,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x38,0x64,0x38,0x64,0x18,0x64,0x18,0x64,
0x38,0x64,0x59,0x6c,0x38,0x64,0x18,0x5c,0x18,0x64,0x38,0x64,0x58,0x64,0x38,0x64,0x18,0x64,0x18,0x64,
0x38,0x64,0x58,0x64,0x37,0x64,0x37,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x18,0x64,0x17,0x64,0x37,0x64,
0x56,0x6c,0xf8,0x7c,0x7a,0x8d,0x3a,0x85,0xb9,0x74,0x58,0x6c,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,
0x18,0x5c,0x18,0x5c,0x18,0x5c,0x18,0x5c,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0xb2,0x32,0xb2,0x32,
0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,
0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x3a,0xd3,0x3a,0xd3,0x32,0xd3,0x3a,0xf4,0x3a,0xf4,0x3a,
0xf4,0x3a,0xf4,0x3a,0x14,0x3b,0xf4,0x3a,0xf4,0x3a,0x14,0x3b,0x14,0x43,0x14,0x3b,0x14,0x3b,0x14,0x43,
0x14,0x43,0x14,0x43,0x14,0x43,0x14,0x43,0x14,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x55,0x43,
0x55,0x43,0x55,0x43,0x55,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0xb6,0x5b,0xd6,0x5b,0xf6,0x5b,
0xb5,0x53,0xb5,0x53,0xb5,0x53,0xf6,0x5b,0x96,0x53,0x96,0x53,0xb6,0x53,0x96,0x53,0x96,0x53,0x96,0x53,
0xb6,0x53,0xb5,0x53,0xb5,0x5b,0x33,0x4b,0x12,0x43,0x73,0x53,0xd5,0x5b,0x95,0x53,0xb6,0x53,0xd7,0x53,
0xb6,0x53,0xd6,0x53,0xb6,0x53,0xd7,0x53,0xb6,0x53,0xd6,0x5b,0x73,0x4b,0xd1,0x3a,0xb5,0x53,0xd6,0x5b,
0xb6,0x53,0xd7,0x5b,0xb7,0x53,0xb7,0x53,0xd7,0x5b,0xd7,0x5b,0xb5,0x53,0x17,0x64,0x50,0x2a,0x33,0x4b,
0xf6,0x63,0xd6,0x5b,0xd7,0x5b,0xd8,0x63,0x19,0x64,0x19,0x64,0x59,0x6c,0x58,0x6c,0xf5,0x5b,0x32,0x43,
0x8f,0x32,0x4e,0x2a,0xc9,0x00,0x0a,0x01,0x4c,0x11,0xef,0x21,0xb2,0x3a,0x95,0x53,0x37,0x6c,0x99,0x74,
0x1a,0x85,0x5b,0x8d,0x7c,0x95,0x1a,0x85,0x78,0x74,0x16,0x64,0xf6,0x5b,0x17,0x64,0x17,0x64,0x17,0x64,
0x17,0x64,0x17,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0xf7,0x5b,0x17,0x64,0x18,0x64,0xf7,0x5b,
0xf7,0x5b,0xf7,0x5b,0x18,0x64,0x38,0x64,0x18,0x64,0x18,0x64,0x17,0x5c,0xf7,0x5b,0x18,0x5c,0x38,0x64,
0x17,0x64,0xd7,0x5b,0x38,0x64,0x38,0x64,0x18,0x64,0xf7,0x5b,0xd6,0x5b,0xf6,0x5b,0x58,0x6c,0xd9,0x7c,
0x5b,0x8d,0x1a,0x85,0xb8,0x74,0x78,0x6c,0x57,0x64,0x37,0x64,0x17,0x5c,0xf7,0x5b,0x18,0x5c,0x18,0x5c,
0x18,0x5c,0x17,0x5c,0x17,0x5c,0x17,0x5c,0x17,0x5c,0x17,0x5c,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,
0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0x17,0x5c,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0xb3,0x32,0xb3,0x32,
0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,
0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0x14,0x3b,0x14,0x3b,
0x14,0x3b,0xf4,0x3a,0x14,0x3b,0xf4,0x3a,0x14,0x3b,0x14,0x3b,0x14,0x43,0x14,0x3b,0x14,0x3b,0x14,0x43,
0x34,0x43,0x34,0x43,0x34,0x43,0x35,0x43,0x35,0x43,0x35,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,
0x55,0x4b,0x55,0x43,0x55,0x4b,0x75,0x4b,0x75,0x4b,0x55,0x4b,0x75,0x53,0x33,0x43,0x91,0x32,0x33,0x43,
0xb5,0x53,0xb5,0x53,0x94,0x53,0x54,0x4b,0x95,0x4b,0x95,0x53,0x96,0x53,0x96,0x53,0xb6,0x53,0xb6,0x53,
0xb6,0x53,0xb5,0x53,0x74,0x53,0x90,0x32,0x2e,0x2a,0xd1,0x3a,0xd5,0x5b,0x95,0x53,0xb6,0x5b,0xd7,0x5b,
0xb6,0x53,0xd6,0x53,0xb6,0x53,0xd6,0x53,0xd7,0x5b,0x17,0x64,0x32,0x43,0xee,0x21,0x74,0x53,0xd6,0x5b,
0xd6,0x5b,0x18,0x5c,0xf7,0x5b,0x18,0x5c,0xf7,0x53,0xb6,0x4b,0x16,0x54,0xf6,0x53,0x16,0x5c,0x37,0x64,
0xd6,0x5b,0xf7,0x63,0xf7,0x6b,0x59,0x74,0x17,0x64,0x74,0x4b,0xd3,0x42,0xce,0x19,0xeb,0x00,0xca,0x00,
0x0b,0x09,0x0f,0x2a,0x70,0x32,0x13,0x4b,0xb5,0x5b,0x36,0x6c,0x98,0x7c,0x1a,0x8d,0x3a,0x8d,0x1a,0x85,
0xda,0x7c,0x99,0x74,0x17,0x64,0xf7,0x63,0x38,0x64,0x58,0x6c,0x18,0x64,0xd7,0x5b,0x18,0x64,0x18,0x64,
0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x18,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x38,0x64,0x18,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,0x38,0x64,
0x38,0x64,0x38,0x64,0x59,0x64,0x18,0x5c,0xf7,0x5b,0x58,0x6c,0xfa,0x7c,0x5b,0x8d,0x3b,0x8d,0x1a,0x85,
0x99,0x74,0x38,0x6c,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0x17,0x5c,0x18,0x5c,0x38,0x64,0x18,0x64,0x18,0x5c,
0x18,0x5c,0x18,0x5c,0x18,0x5c,0x18,0x5c,0x18,0x5c,0x18,0x5c,0x17,0x5c,0x17,0x5c,0x17,0x5c,0x17,0x5c,
0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0xf7,0x5b,0x18,0x5c,0x18,0x5c,0x17,0x5c,0x17,0x5c,0xd3,0x32,0xd3,0x32,
0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd3,0x3a,0xd3,0x32,0xd3,0x32,0xd3,0x32,0xd4,0x32,
0xd4,0x3a,0xd4,0x3a,0xd4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,0xf4,0x3a,
0xf4,0x3a,0xf4,0x3a,0x14,0x43,0x14,0x3b,0x14,0x3b,0x14,0x43,0x34,0x43,0x14,0x43,0x14,0x43,0x34,0x43,
0x35,0x43,0x35,0x43,0x35,0x43,0x35,0x4b,0x35,0x43,0x35,0x43,0x35,0x43,0x55,0x43,0x55,0x43,0x55,0x4b,
0x75,0x4b,0x55,0x4b,0x55,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x54,0x4b,0x95,0x53,0x13,0x43,0x74,0x53,
0x95,0x53,0x74,0x4b,0xb5,0x53,0xd6,0x5b,0x95,0x4b,0x96,0x4b,0x96,0x53,0x96,0x53,0xb6,0x53,0xb6,0x53,
0xb6,0x53,0xb6,0x53,0xd6,0x5b,0x90,0x32,0xed,0x21,0x90,0x32,0xf6,0x63,0xb6,0x5b,0xd7,0x5b,0xd7,0x53,
0x96,0x53,0xf7,0x5b,0xf7,0x5b,0xb6,0x53,0xb7,0x5b,0xf7,0x5b,0x74,0x4b,0x70,0x2a,0x74,0x4b,0xf7,0x5b,
0xf7,0x5b,0xf7,0x5b,0x96,0x53,0xd7,0x53,0x17,0x5c,0x17,0x5c,0x17,0x5c,0x57,0x64,0x78,0x6c,0x57,0x6c,
