TK_CONST_DATA_ALIGN(const unsigned char image_bg3_s[]) = {
0x02,0x00,0x01,0x01,0x2c,0xfd,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x33,0x5f,0x73,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0x00,0xb4,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x0f,0x2a,0x0f,0x2a,
0x0f,0x2a,0x0f,0x2a,0x0f,0x2a,0x0f,0x2a,0x0f,0x2a,0x0e,0x2a,0x0f,0x2a,0x0f,0x2a,0x0f,0x2a,0x0f,0x2a,
0x0f,0x2a,0x0f,0x2a,0x0f,0x2a,0x0f,0x2a,0x2f,0x2a,0x2f,0x2a,0x2f,0x2a,0x2f,0x2a,0x4f,0x2a,0x4f,0x2a,
0x4f,0x2a,0x4f,0x2a,0x50,0x2a,0x50,0x2a,0x50,0x2a,0x50,0x2a,0x50,0x32,0x50,0x32,0x50,0x32,0x50,0x32,
0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x50,0x2a,0x50,0x2a,
0x70,0x2a,0x70,0x2a,0x70,0x32,0x70,0x32,0x70,0x32,0x70,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,
0x91,0x32,0x91,0x32,0x71,0x32,0x71,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,
0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,
0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,
0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,0x91,0x32,
0x91,0x32,0x71,0x32,0x71,0x32,0x71,0x32,0x71,0x32,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,
0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x70,0x2a,0x50,0x2a,0x50,0x2a,
0x50,0x2a,0x50,0x2a,0x50,0x2a,0x50,0x2a,0x50,0x2a,0x50,0x2a,0x50,0x2a,0x4f,0x2a,0x50,0x2a,0x50,0x2a,
