TK_CONST_DATA_ALIGN(const unsigned char image_bg2[]) = {
0x02,0x00,0x01,0x01,0x0c,0xe2,0x04,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x32,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x90,0x01,0x90,0x01,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xd3,0x3a,0xf3,0x3a,
0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,
0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0xf3,0x3a,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,
0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,
0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,
0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x14,0x3b,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,
0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,0x34,0x43,
0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,
0x54,0x43,0x54,0x43,0x54,0x43,0x54,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x43,0x55,0x4b,0x55,0x4b,
0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x55,0x4b,0x75,0x4b,0x75,0x4b,
0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x76,0x4b,0x76,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,0x75,0x4b,
0x75,0x4b,0x76,0x4b,0x76,0x4b,0x76,0x4b,0x76,0x4b,0x76,0x53,0x76,0x53,0x96,0x53,0x96,0x53,0x96,0x53,
