TK_CONST_DATA_ALIGN(const unsigned char image_red_btn_p[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0x70,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0xd9,0xf7,0x37,0x98,0x97,0xe9,0x97,0x79,0x79,0xe4,0xd7,
0x59,0x59,0xde,0xf8,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x59,0x59,0xde,0xff,0x79,0x79,0xe4,0xd7,0x98,0x98,0xe9,0x97,0xdb,0xdb,0xf7,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa2,0xa1,0xec,0x97,0x4b,0x4b,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,0x4a,0x49,0xdb,0xff,
