TK_CONST_DATA_ALIGN(const unsigned char image_green_btn_p[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x65,0x65,0x6e,0x5f,0x62,0x74,
0x6e,0x5f,0x70,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xed,0xda,0x37,0xb6,0xcd,0x9a,0x97,0xa1,0xbf,0x7c,0xd7,
0x8c,0xb1,0x5c,0xf8,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x8c,0xb1,0x5c,0xff,0xa1,0xbf,0x7c,0xd7,0xb7,0xce,0x9b,0x97,0xe6,0xee,0xdc,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xbd,0xd2,0xa4,0x97,0x83,0xab,0x4f,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x83,0xac,0x50,0xff,0xbf,0xd3,0xa7,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9d,0xbc,0x76,0xb7,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x7d,0xa5,0x49,0xff,0x71,0x99,0x3c,0xff,
0x62,0x8a,0x2d,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x62,0x8a,0x2d,0xff,0x71,0x99,0x3c,0xff,0x7c,0xa5,0x49,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x9d,0xbd,0x77,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0xd5,0xa9,0x97,
0x82,0xab,0x4e,0xff,0x81,0xaa,0x4d,0xff,0x6e,0x96,0x3a,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x6d,0x97,0x39,0xff,0x81,0xaa,0x4d,0xff,
0x82,0xab,0x4e,0xff,0xc2,0xd6,0xab,0x97,0x00,0x00,0x00,0x00,0xe7,0xef,0xdf,0x37,0x83,0xab,0x4f,0xff,
0x82,0xab,0x4e,0xff,0x6a,0x93,0x36,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x6c,0x95,0x39,0xff,
0x82,0xab,0x4e,0xff,0x83,0xab,0x4f,0xff,0xe9,0xf0,0xe0,0x37,0xb3,0xcb,0x96,0x97,0x82,0xab,0x4e,0xff,
0x7b,0xa4,0x48,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,0x5a,0x83,0x26,0xff,
