TK_CONST_DATA_ALIGN(const unsigned char image_green_btn_o[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x65,0x65,0x6e,0x5f,0x62,0x74,
0x6e,0x5f,0x6f,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xed,0xda,0x37,0xb6,0xcd,0x9a,0x97,0xa1,0xbf,0x7c,0xd7,
0x8c,0xb1,0x5c,0xf8,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x8c,0xb1,0x5c,0xff,0xa1,0xbf,0x7c,0xd7,0xb7,0xce,0x9b,0x97,0xe6,0xee,0xdc,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xbd,0xd2,0xa4,0x97,0x83,0xab,0x4f,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x83,0xac,0x50,0xff,0xbf,0xd3,0xa7,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9d,0xbc,0x76,0xb7,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,0x8b,0xb0,0x5b,0xff,0xa1,0xbf,0x7c,0xff,
0xb8,0xcf,0x9c,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,
0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,
0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,0xc4,0xd6,0xad,0xff,
0xb8,0xcf,0x9c,0xff,0xa1,0xbf,0x7c,0xff,0x8a,0xaf,0x5b,0xff,0x82,0xab,0x4e,0xff,0x82,0xab,0x4e,0xff,
