TK_CONST_DATA_ALIGN(const unsigned char image_progress_circle[]) = {
0x02,0x00,0x01,0x01,0x2c,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,
0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x64,0x00,0x03,0x00,0x06,0x00,0x80,0xfb,0x80,0xfb,0xa0,0xfb,0xa0,0xfb,
0xa0,0xfb,0xc0,0xfb,0xc0,0xfb,0xc0,0xfb,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,0xe0,0xfb,0x00,0xfc,0x00,0xfc,
0x00,0xfc,0x20,0xfc,0x20,0xfc,0x40,0xfc,0x40,0xfc,0x40,0xfc,0x60,0xfc,0x60,0xfc,0x60,0xfc,0x80,0xfc,
0x80,0xfc,0xa0,0xfc,0xa0,0xfc,0xc0,0xfc,0xc0,0xfc,0xc0,0xfc,0xe0,0xfc,0xe0,0xfc,0x00,0xfd,0x00,0xfd,
0x20,0xfd,0x20,0xfd,0x40,0xfd,0x40,0xfd,0x60,0xfd,0x60,0xfd,0x80,0xfd,0x80,0xfd,0x80,0xfd,0xa0,0xfd,
0xa0,0xfd,0xc0,0xfd,0xc0,0xfd,0xe0,0xfd,0xe0,0xfd,0x00,0xfe,0x00,0xfe,0x20,0xfe,0x20,0xfe,0x40,0xfe,
0x40,0xfe,0x40,0xfe,0x60,0xfe,0x60,0xfe,0x80,0xfe,0x80,0xfe,0xa0,0xfe,0xa0,0xfe,0xa0,0xfe,0xc0,0xfe,
0xc0,0xfe,0xe0,0xfe,0xe0,0xfe,0xe0,0xfe,0xe0,0xfe,0x00,0xff,0x00,0xff,0x00,0xff,0x20,0xff,0x20,0xff,
0x20,0xff,0x40,0xff,0x40,0xff,0x40,0xff,0x40,0xff,0x60,0xff,0x60,0xff,0x60,0xff,0x60,0xf7,0x60,0xf7,
0x80,0xf7,0x80,0xf7,0x80,0xf7,0x80,0xf7,0x80,0xf7,0x80,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,
0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xc0,0xf7,0xc0,0xf7,0xc0,0xf7,0x80,0xfb,0x80,0xfb,0x80,0xfb,0xa0,0xfb,
0xa0,0xfb,0xa0,0xfb,0xc0,0xfb,0xc0,0xfb,0xc0,0xfb,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,0xe0,0xfb,0x00,0xfc,
0x00,0xfc,0x20,0xfc,0x20,0xfc,0x20,0xfc,0x40,0xfc,0x40,0xfc,0x40,0xfc,0x60,0xfc,0x60,0xfc,0x80,0xfc,
0x80,0xfc,0x80,0xfc,0xa0,0xfc,0xa0,0xfc,0xc0,0xfc,0xc0,0xfc,0xe0,0xfc,0xe0,0xfc,0x00,0xfd,0x00,0xfd,
0x00,0xfd,0x20,0xfd,0x20,0xfd,0x40,0xfd,0x40,0xfd,0x60,0xfd,0x60,0xfd,0x80,0xfd,0x80,0xfd,0xa0,0xfd,
0xa0,0xfd,0xc0,0xfd,0xc0,0xfd,0xe0,0xfd,0xe0,0xfd,0x00,0xfe,0x00,0xfe,0x20,0xfe,0x20,0xfe,0x40,0xfe,
0x40,0xfe,0x60,0xfe,0x60,0xfe,0x60,0xfe,0x80,0xfe,0x80,0xfe,0xa0,0xfe,0xa0,0xfe,0xc0,0xfe,0xc0,0xfe,
0xc0,0xfe,0xe0,0xfe,0xe0,0xfe,0xe0,0xfe,0x00,0xff,0x00,0xff,0x00,0xff,0x20,0xff,0x20,0xff,0x20,0xff,
0x20,0xff,0x40,0xff,0x40,0xff,0x40,0xff,0x40,0xff,0x60,0xff,0x60,0xff,0x60,0xff,0x60,0xf7,0x80,0xf7,
0x80,0xf7,0x80,0xf7,0x80,0xf7,0x80,0xf7,0x80,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,
0xa0,0xf7,0xa0,0xf7,0xc0,0xf7,0xc0,0xf7,0xc0,0xf7,0xc0,0xf7,0x60,0xfb,0x80,0xfb,0x80,0xfb,0x80,0xfb,
0xa0,0xfb,0xa0,0xfb,0xa0,0xfb,0xc0,0xfb,0xc0,0xfb,0xc0,0xfb,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,0xe0,0xfb,
0x00,0xfc,0x00,0xfc,0x20,0xfc,0x20,0xfc,0x20,0xfc,0x40,0xfc,0x40,0xfc,0x60,0xfc,0x60,0xfc,0x60,0xfc,
0x80,0xfc,0x80,0xfc,0xa0,0xfc,0xa0,0xfc,0xc0,0xfc,0xc0,0xfc,0xe0,0xfc,0xe0,0xfc,0xe0,0xfc,0x00,0xfd,
0x00,0xfd,0x20,0xfd,0x20,0xfd,0x40,0xfd,0x40,0xfd,0x60,0xfd,0x60,0xfd,0x80,0xfd,0x80,0xfd,0xa0,0xfd,
0xa0,0xfd,0xc0,0xfd,0xc0,0xfd,0xe0,0xfd,0xe0,0xfd,0x00,0xfe,0x00,0xfe,0x20,0xfe,0x20,0xfe,0x40,0xfe,
0x40,0xfe,0x60,0xfe,0x60,0xfe,0x60,0xfe,0x80,0xfe,0x80,0xfe,0xa0,0xfe,0xa0,0xfe,0xc0,0xfe,0xc0,0xfe,
0xc0,0xfe,0xe0,0xfe,0xe0,0xfe,0xe0,0xfe,0x00,0xff,0x00,0xff,0x00,0xff,0x20,0xff,0x20,0xff,0x20,0xff,
0x40,0xff,0x40,0xff,0x40,0xff,0x40,0xff,0x60,0xff,0x60,0xff,0x60,0xff,0x60,0xf7,0x60,0xf7,0x80,0xf7,
0x80,0xf7,0x80,0xf7,0x80,0xf7,0x80,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,
0xa0,0xf7,0xc0,0xf7,0xc0,0xf7,0xc0,0xf7,0xc0,0xf7,0xc0,0xf7,0x60,0xfb,0x60,0xfb,0x80,0xfb,0x80,0xfb,
0x80,0xfb,0xa0,0xfb,0xa0,0xfb,0xa0,0xfb,0xc0,0xfb,0xc0,0xfb,0xc0,0xfb,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,
0x00,0xfc,0x00,0xfc,0x00,0xfc,0x20,0xfc,0x20,0xfc,0x20,0xfc,0x40,0xfc,0x40,0xfc,0x60,0xfc,0x60,0xfc,
0x80,0xfc,0x80,0xfc,0xa0,0xfc,0xa0,0xfc,0xa0,0xfc,0xc0,0xfc,0xc0,0xfc,0xe0,0xfc,0xe0,0xfc,0x00,0xfd,
0x00,0xfd,0x20,0xfd,0x20,0xfd,0x40,0xfd,0x40,0xfd,0x60,0xfd,0x60,0xfd,0x80,0xfd,0x80,0xfd,0xa0,0xfd,
0xa0,0xfd,0xc0,0xfd,0xc0,0xfd,0xe0,0xfd,0xe0,0xfd,0x00,0xfe,0x00,0xfe,0x20,0xfe,0x20,0xfe,0x40,0xfe,
0x40,0xfe,0x60,0xfe,0x60,0xfe,0x80,0xfe,0x80,0xfe,0x80,0xfe,0xa0,0xfe,0xa0,0xfe,0xc0,0xfe,0xc0,0xfe,
0xe0,0xfe,0xe0,0xfe,0xe0,0xfe,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x20,0xff,0x20,0xff,0x20,0xff,
0x40,0xff,0x40,0xff,0x40,0xff,0x40,0xff,0x60,0xff,0x60,0xff,0x60,0xf7,0x60,0xf7,0x80,0xf7,0x80,0xf7,
0x80,0xf7,0x80,0xf7,0x80,0xf7,0x80,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,0xa0,0xf7,
