TK_CONST_DATA_ALIGN(const unsigned char image_clock_hour[]) = {
0x02,0x00,0x01,0x01,0xac,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x68,0x6f,
0x75,0x72,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x14,0x00,0x52,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0x8d,0x8d,0x0e,0x93,0x93,0x93,0x48,
0x98,0x98,0x98,0xa2,0x9d,0x9d,0x9d,0xda,0xa1,0xa1,0xa1,0xf4,0xa6,0xa6,0xa6,0xf1,0xaa,0xaa,0xaa,0xcd,
0xae,0xae,0xae,0x8b,0xb1,0xb1,0xb1,0x31,0xb8,0xb8,0xb8,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb1,0xb1,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x7c,0x7c,0x00,
0x00,0x00,0x00,0x00,0xb2,0xb2,0xb2,0x02,0x84,0x84,0x84,0x5b,0x8a,0x8a,0x8a,0xd4,0x8c,0x8c,0x8c,0xff,
0x8b,0x8b,0x8b,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x89,0x89,0x89,0xff,0x91,0x91,0x91,0xff,
0x9b,0x9b,0x9b,0xff,0xa8,0xa8,0xa8,0xff,0xb1,0xb1,0xb1,0xb2,0xb9,0xb9,0xb9,0x3c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb2,0xb2,0xb2,0x00,0x00,0x00,0x00,0x00,0x78,0x77,0x78,0x00,0x00,0x00,0x00,0x00,
0x91,0x91,0x91,0x05,0x7a,0x7a,0x7a,0xa0,0x80,0x80,0x80,0xff,0x80,0x80,0x80,0xff,0x7d,0x7d,0x7d,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7c,0x7c,0x7c,0xff,
0x7f,0x7f,0x7f,0xff,0x88,0x88,0x88,0xff,0x9b,0x9b,0x9b,0xff,0xae,0xae,0xae,0xec,0xb8,0xb8,0xb8,0x6e,
0x00,0x00,0x00,0x00,0xc4,0xc4,0xc4,0x00,0xaf,0xaf,0xaf,0x00,0x00,0x00,0x00,0x00,0x95,0x8d,0x95,0x02,
0x75,0x75,0x75,0x9d,0x79,0x79,0x79,0xfe,0x7c,0x7c,0x7c,0xff,0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x80,0x80,0x80,0xff,0x93,0x93,0x93,0xff,0xad,0xad,0xad,0xf5,
0xb9,0xb9,0xb9,0x66,0x00,0x00,0x00,0x00,0xb9,0xb9,0xb9,0x00,0x00,0x00,0x00,0x00,0x70,0x70,0x70,0x55,
0x73,0x73,0x73,0xfe,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7f,0x7f,0x7f,0xff,0x94,0x94,0x94,0xff,
0xaf,0xaf,0xaf,0xe0,0xb7,0xb7,0xb7,0x2d,0x00,0x00,0x00,0x00,0x6d,0x6d,0x6d,0x0b,0x6d,0x6d,0x6d,0xca,
0x77,0x77,0x77,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x82,0x82,0x82,0xff,
0x9e,0x9e,0x9e,0xff,0xb0,0xb0,0xb0,0x8d,0xb4,0xb4,0xb4,0x04,0x69,0x68,0x69,0x46,0x6d,0x6d,0x6d,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7c,0x7c,0x7c,0xff,
0x8c,0x8c,0x8c,0xff,0xa9,0xa9,0xa9,0xf2,0xb1,0xb1,0xb1,0x11,0x65,0x65,0x66,0x9d,0x70,0x6f,0x70,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x82,0x82,0x82,0xff,0x9f,0x9f,0x9f,0xff,0xaa,0xaa,0xaa,0x48,0x62,0x62,0x63,0xd9,0x73,0x73,0x73,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x96,0x96,0x96,0xff,0xa6,0xa6,0xa6,0x81,0x61,0x60,0x61,0xf3,0x75,0x74,0x75,0xff,
0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
