TK_CONST_DATA_ALIGN(const unsigned char image_green_btn_n[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x65,0x65,0x6e,0x5f,0x62,0x74,
0x6e,0x5f,0x6e,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xef,0xdf,0x37,0xc0,0xd5,0xa5,0x97,0xae,0xc9,0x8b,0xd7,
0x9c,0xbd,0x70,0xf8,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,
0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,
0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,
0x9c,0xbd,0x70,0xff,0xae,0xc9,0x8b,0xd7,0xc0,0xd5,0xa6,0x97,0xe8,0xf0,0xdf,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xc6,0xd9,0xae,0x97,0x94,0xb8,0x65,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,
0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,
0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,
0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,
0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x95,0xb8,0x65,0xff,0xc8,0xda,0xb0,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xab,0xc6,0x86,0xb7,0x94,0xb8,0x64,0xff,0x94,0xb8,0x64,0xff,0x9b,0xbc,0x6f,0xff,0xae,0xc9,0x8b,0xff,
0xc1,0xd6,0xa7,0xff,0xcb,0xdc,0xb6,0xff,0xcb,0xdc,0xb6,0xff,0xcb,0xdc,0xb6,0xff,0xcb,0xdc,0xb6,0xff,
0xcb,0xdc,0xb6,0xff,0xcb,0xdc,0xb6,0xff,0xcb,0xdc,0xb6,0xff,0xcb,0xdc,0xb6,0xff,0xcb,0xdc,0xb6,0xff,
