TK_CONST_DATA_ALIGN(const unsigned char image_clock_bg[]) = {
0x02,0x00,0x01,0x01,0x2c,0xbf,0x02,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x62,0x67,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2c,0x01,0x2c,0x01,0x03,0x00,0x06,0x00,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
