TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0x4d,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x32,0x34,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x18,0x00,0x12,0x00,0xfb,0xff,0x00,0x00,0x00,0x00,
0x0a,0x00,0xd0,0x01,0x20,0x00,0xd0,0x01,0x21,0x00,0xd0,0x01,0x22,0x00,0x0f,0x02,0x23,0x00,0x45,0x02,
0x24,0x00,0x2e,0x03,0x25,0x00,0x21,0x04,0x26,0x00,0x71,0x05,0x27,0x00,0x7c,0x06,0x28,0x00,0x9d,0x06,
0x29,0x00,0x27,0x07,0x2a,0x00,0xb1,0x07,0x2b,0x00,0xfd,0x07,0x2c,0x00,0x77,0x08,0x2d,0x00,0x9b,0x08,
0x2e,0x00,0xbd,0x08,0x2f,0x00,0xd5,0x08,0x30,0x00,0x79,0x09,0x31,0x00,0x5d,0x0a,0x32,0x00,0xad,0x0a,
0x33,0x00,0x7f,0x0b,0x34,0x00,0x63,0x0c,0x35,0x00,0x4c,0x0d,0x36,0x00,0x24,0x0e,0x37,0x00,0x08,0x0f,
0x38,0x00,0xe0,0x0f,0x39,0x00,0xc4,0x10,0x3a,0x00,0xa8,0x11,0x3b,0x00,0xdc,0x11,0x3c,0x00,0x1c,0x12,
0x3d,0x00,0xc2,0x12,0x3e,0x00,0x0a,0x13,0x3f,0x00,0xa5,0x13,0x40,0x00,0x6c,0x14,0x41,0x00,0xf4,0x15,
0x42,0x00,0xff,0x16,0x43,0x00,0xe8,0x17,0x44,0x00,0xf0,0x18,0x45,0x00,0xd9,0x19,0x46,0x00,0xb1,0x1a,
0x47,0x00,0x78,0x1b,0x48,0x00,0x80,0x1c,0x49,0x00,0x69,0x1d,0x4a,0x00,0x97,0x1d,0x4b,0x00,0x4d,0x1e,
0x4c,0x00,0x36,0x1f,0x4d,0x00,0xfd,0x1f,0x4e,0x00,0x4c,0x21,0x4f,0x00,0x35,0x22,0x50,0x00,0x3d,0x23,
0x51,0x00,0x15,0x24,0x52,0x00,0x2f,0x25,0x53,0x00,0x29,0x26,0x54,0x00,0x1f,0x27,0x55,0x00,0x08,0x28,
0x56,0x00,0xe0,0x28,0x57,0x00,0xda,0x29,0x58,0x00,0x29,0x2b,0x59,0x00,0x45,0x2c,0x5a,0x00,0x3f,0x2d,
0x5b,0x00,0x28,0x2e,0x5c,0x00,0x9d,0x2e,0x5d,0x00,0x41,0x2f,0x5e,0x00,0xb6,0x2f,0x5f,0x00,0xe5,0x2f,
0x60,0x00,0x05,0x30,0x61,0x00,0x2a,0x30,0x62,0x00,0xd2,0x30,0x63,0x00,0x99,0x31,0x64,0x00,0x34,0x32,
0x65,0x00,0x0c,0x33,0x66,0x00,0xb4,0x33,0x67,0x00,0x59,0x34,0x68,0x00,0x31,0x35,0x69,0x00,0xe7,0x35,
0x6a,0x00,0x26,0x36,0x6b,0x00,0xb0,0x36,0x6c,0x00,0x77,0x37,0x6d,0x00,0xa5,0x37,0x6e,0x00,0x8e,0x38,
0x6f,0x00,0x1c,0x39,0x70,0x00,0xc4,0x39,0x71,0x00,0x8b,0x3a,0x72,0x00,0x63,0x3b,0x73,0x00,0xd7,0x3b,
0x74,0x00,0x72,0x3c,0x75,0x00,0x17,0x3d,0x76,0x00,0xa5,0x3d,0x77,0x00,0x4d,0x3e,0x78,0x00,0x29,0x3f,
0x79,0x00,0xd1,0x3f,0x7a,0x00,0xa9,0x40,0x7b,0x00,0x44,0x41,0x7c,0x00,0xe3,0x41,0x7d,0x00,0x19,0x42,
0x7e,0x00,0xb8,0x42,0x02,0x30,0xf8,0x42,0x2d,0x4e,0x28,0x43,0x3a,0x4e,0x88,0x44,0x3c,0x50,0xe8,0x45,
0xd6,0x53,0x84,0x47,0x57,0x5b,0xf9,0x48,0x9a,0x5b,0x6d,0x4a,0x87,0x65,0x09,0x4c,0x4b,0x6d,0x6b,0x4d,
0x88,0x6d,0xf3,0x4e,0x6e,0x78,0x7b,0x50,0x26,0x7b,0x03,0x52,0xd5,0x8b,0x8b,0x53,0x01,0xff,0x27,0x55,
0x0c,0xff,0x66,0x55,0x1f,0xff,0x86,0x55,0x01,0x00,0xf1,0xff,0x03,0x00,0x11,0x00,0x04,0x00,0x00,0x00,
0x4b,0x92,0x00,0xd6,0xfe,0x03,0xd1,0xf5,0x00,0xc3,0xe5,0x00,0xb4,0xd6,0x00,0xa6,0xc6,0x00,0x98,0xb7,
0x00,0x8a,0xa7,0x00,0x7c,0x98,0x00,0x6e,0x88,0x00,0x5f,0x79,0x00,0x51,0x69,0x00,0x28,0x35,0x00,0x00,
0x00,0x00,0x24,0x2b,0x00,0xb7,0xcf,0x01,0x17,0x23,0x00,0x00,0x00,0xf0,0xff,0x06,0x00,0x07,0x00,0x06,
