TK_CONST_DATA_ALIGN(const unsigned char ui_mledit[]) = {
0x04,0x00,0x01,0x01,0xe9,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x6c,0x65,0x64,0x69,0x74,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x6d,
0x5f,0x68,0x69,0x6e,0x74,0x00,0x68,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0x00,0x6d,0x6c,
0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x5a,0x00,
0x00,0x00,0x28,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x31,0x30,0x2c,0x77,0x3d,0x39,0x30,0x25,
0x2c,0x68,0x3d,0x34,0x30,0x25,0x29,0x00,0x66,0x6f,0x63,0x75,0x73,0x00,0x74,0x72,0x75,0x65,0x00,0x74,
0x65,0x78,0x74,0x00,0x69,0x74,0x20,0x69,0x73,0x20,0x61,0x20,0x6d,0x75,0x6c,0x74,0x69,0x2d,0x6c,0x69,
0x6e,0x65,0x20,0x65,0x64,0x69,0x74,0x6f,0x72,0x0a,0x31,0x0a,0x32,0x0a,0x33,0x0a,0x34,0x00,0x6c,0x65,
0x66,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x33,0x33,0x00,0x74,0x6f,0x70,0x5f,0x6d,0x61,0x72,
0x67,0x69,0x6e,0x00,0x32,0x00,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,
0x32,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x77,0x72,
0x61,0x70,0x5f,0x77,0x6f,0x72,0x64,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x5f,0x6c,0x69,0x6e,
0x65,0x73,0x00,0x31,0x30,0x30,0x00,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x6e,0x75,0x6d,0x62,0x65,0x72,0x00,
