TK_CONST_DATA_ALIGN(const unsigned char ui_calibration_win[]) = {
0x04,0x00,0x01,0x01,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6c,0x69,0x62,0x72,0x61,0x74,
0x69,0x6f,0x6e,0x5f,0x77,0x69,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x63,0x61,0x6c,0x69,0x62,0x72,0x61,0x74,0x69,0x6f,0x6e,0x5f,
0x77,0x69,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x77,0x3d,0x31,0x30,
0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x61,0x6c,0x69,
0x00,0x74,0x65,0x78,0x74,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x63,0x6c,0x69,0x63,0x6b,0x20,0x74,
0x68,0x65,0x20,0x63,0x65,0x6e,0x74,0x65,0x72,0x20,0x6f,0x66,0x20,0x63,0x72,0x6f,0x73,0x73,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,};/*185*/
